Taxonomy_node_ID	clusterName	Markers
CS202210140_1	Bcell_0	entrez:931
CS202210140_2	Tcell_1	entrez:914|entrez:387357
CS202210140_3	Nkcell_2	entrez:10578|entrez:4818
CS202210140_4	Mono_3	entrez:2219
CS202210140_5	Mgl_4	entrez:5552
CS202210140_6	Mgl_5	entrez:54518|entrez:7276
CS202210140_7	Mgl_6	entrez:3687|entrez:85477|entrez:100873962
CS202210140_8	Mgl_7	entrez:4973|entrez:1524
CS202210140_9	Mgl_8	entrez:137196|entrez:1524
CS202210140_10	Mgl_9	entrez:199|entrez:1524
CS202210140_11	Mgl_10	entrez:64805|entrez:81704
CS202210140_12	Mgl_11	entrez:64805
CS202210140_13	Mgl_12	entrez:4360|entrez:2162
CS202210140_14	VendPLVAP_13	entrez:83483
CS202210140_15	VendAC_14	entrez:56920|entrez:283755
CS202210140_16	VendC_15	entrez:83872|entrez:9429|entrez:2122
CS202210140_17	VendVC_16	entrez:140803|entrez:2122
CS202210140_18	VendV_17	entrez:3554|entrez:5552
CS202210140_19	VendA_18	entrez:4256|entrez:2122
CS202210140_20	Vsmc_19	entrez:59|entrez:2122
CS202210140_21	Vsmc_20	entrez:59|entrez:6876
CS202210140_22	Per_21	entrez:56901|entrez:79785
CS202210140_23	Per_22	entrez:6573
CS202210140_24	Per_23	entrez:54829|entrez:6539|entrez:6540
CS202210140_25	Fbl_24	entrez:730|entrez:653
CS202210140_26	Fbl_25	entrez:4053|entrez:9096
CS202210140_27	Fbl_26	entrez:54716|entrez:1306
CS202210140_28	Fbl_27	entrez:2327|entrez:10351
CS202210140_29	Fbl_28	entrez:730|entrez:2199|entrez:1278
CS202210140_30	Fbl_29	entrez:6513|entrez:64641|entrez:658
CS202210140_31	Fbl_30	entrez:6528
CS202210140_32	Fbl_31	entrez:5729|entrez:54796
CS202210140_33	OPC_32	entrez:80133
CS202210140_34	OPC_33	entrez:116448|entrez:347
CS202210140_35	OPC_34	entrez:116448
CS202210140_36	OPC_35	entrez:116448
CS202210140_37	OPC_36	
CS202210140_38	COP_37	entrez:2840|entrez:8537|entrez:5396
CS202210140_39	COP_38	entrez:8537
CS202210140_40	COP_39	entrez:7018
CS202210140_41	Oligo_40	entrez:93377|entrez:5354|entrez:2066
CS202210140_42	COP_41	entrez:93377
CS202210140_43	COP_42	entrez:84735|entrez:22854
CS202210140_44	COP_43	entrez:115584|entrez:4336
CS202210140_45	Oligo_44	entrez:115584|entrez:54443|entrez:57571|entrez:7018|entrez:4336
CS202210140_46	Oligo_45	entrez:115584|entrez:93377|entrez:4336|entrez:51148
CS202210140_47	Oligo_46	entrez:6035|entrez:84735
CS202210140_48	Oligo_47	entrez:93377|entrez:5354
CS202210140_49	Oligo_48	entrez:93377
CS202210140_50	Oligo_49	entrez:115584|entrez:57571|entrez:7018|entrez:1410
CS202210140_51	Oligo_50	entrez:100886964|entrez:115584
CS202210140_52	Bgl_51	entrez:3908
CS202210140_53	Astro_52	entrez:50509
CS202210140_54	Astro_53	entrez:2737|entrez:50509
CS202210140_55	Astro_54	entrez:285441|entrez:64850|entrez:2737
CS202210140_56	Astro_55	entrez:2261|entrez:60495|entrez:11197
CS202210140_57	Astro_56	entrez:3371|entrez:2262
CS202210140_58	Astro_57	entrez:3371|entrez:2261|entrez:101101773
CS202210140_59	Astro_58	entrez:3399|entrez:100874047|entrez:2261
CS202210140_60	Astro_59	entrez:59352|entrez:60495
CS202210140_61	Astro_60	entrez:3371|entrez:100874047|entrez:1910|entrez:348
CS202210140_62	Astro_61	entrez:358|entrez:2670
CS202210140_63	Astro_62	entrez:3371|entrez:101929052|entrez:348
CS202210140_64	Astro_63	entrez:2670|entrez:1410
CS202210140_65	Astro_64	
CS202210140_66	Epen_65	entrez:401124|entrez:3371|entrez:2261
CS202210140_67	Epen_66	entrez:4922
CS202210140_68	Epen_67	entrez:347088|entrez:401124
CS202210140_69	Epen_68	entrez:1396|entrez:828|entrez:442190
CS202210140_70	Epen_69	entrez:828
CS202210140_71	Epen_70	entrez:10345|entrez:442190
CS202210140_72	Epen_71	entrez:166929|entrez:401124
CS202210140_73	Epen_72	entrez:442190
CS202210140_74	Epen_73	
CS202210140_75	Epen_74	entrez:401124|entrez:7276
CS202210140_76	COP_75	entrez:2348|entrez:114902
CS202210140_77	Chrp_76	entrez:5354|entrez:100309464|entrez:9705
CS202210140_78	Chrp_77	entrez:2348|entrez:5176
CS202210140_79	Chrp_78	entrez:5450
CS202210140_80	Chrp_79	entrez:5450|entrez:59341|entrez:24
CS202210140_81	Chrp_80	entrez:9955
CS202210140_82	Chrp_81	entrez:3242|entrez:114902
CS202210140_83	Chrp_82	entrez:10457|entrez:7276
CS202210140_84	DLNP_83	
CS202210140_85	DLCT6b_84	entrez:285335|entrez:10631|entrez:404744
CS202210140_86	DLNP_85	entrez:6870|entrez:157376
CS202210140_87	DLNP_86	entrez:100885789|entrez:148|entrez:11122
CS202210140_88	DLNP_87	entrez:285335|entrez:387129|entrez:1297
CS202210140_89	DLNP_88	entrez:100885789|entrez:387129|entrez:948
CS202210140_90	DLNP_89	entrez:404744
CS202210140_91	DLNP_90	entrez:100885789
CS202210140_92	DLNP_91	entrez:344807|entrez:10346
CS202210140_93	DLNP_92	entrez:2492
CS202210140_94	DLNP_93	entrez:100885789|entrez:4919|entrez:11249
CS202210140_95	DLNP_94	entrez:344807|entrez:64221
CS202210140_96	DLNP_95	entrez:93649|entrez:2492|entrez:404744
CS202210140_97	DLNP_96	entrez:8091
CS202210140_98	DLCT6b_97	entrez:9626
CS202210140_99	DLCT6b_98	entrez:64403|entrez:3600|entrez:2078
CS202210140_100	DLCT6b_99	entrez:1803|entrez:729830
CS202210140_101	DLCT6b_100	entrez:23213|entrez:59350|entrez:9037
CS202210140_102	DLCT6b_101	entrez:100996570
CS202210140_103	DLCT6b_102	entrez:92949
CS202210140_104	DLCT6b_103	entrez:5321
CS202210140_105	DLCT6b_104	entrez:10346
CS202210140_106	DLCT6b_105	
CS202210140_107	DLCT6b_106	entrez:1909
CS202210140_108	DLCT6b_107	entrez:22801|entrez:148281
CS202210140_109	DLCT6b_108	entrez:92949|entrez:9723
CS202210140_110	DLCT6b_109	
CS202210140_111	DLCT6b_110	entrez:857|entrez:10346|entrez:23213
CS202210140_112	DLCT6b_111	entrez:387890|entrez:55879|entrez:23213
CS202210140_113	DLCT6b_112	entrez:23213
CS202210140_114	L5ET_113	entrez:100507206
CS202210140_115	L5ET_114	entrez:285735
CS202210140_116	L5ET_115	entrez:7503|entrez:1446
CS202210140_117	Misc_116	entrez:2078|entrez:5046|entrez:57194|entrez:729830
CS202210140_118	L5ET_117	entrez:55879|entrez:4036
CS202210140_119	L5ET_118	entrez:1446|entrez:4036
CS202210140_120	CA13_119	
CS202210140_121	ULIT_120	entrez:9340|entrez:103689918|entrez:7225|entrez:10512
CS202210140_122	ULIT_121	entrez:319089|entrez:24141|entrez:391267
CS202210140_123	ULIT_122	entrez:102723742|entrez:100862680|entrez:80310
CS202210140_124	ULIT_123	entrez:80310
CS202210140_125	ULIT_124	entrez:104472718
CS202210140_126	ULIT_125	entrez:104310351|entrez:285154
